,Id,Type,Price,Location,Bath(s),Area,Purpose,Bedroom(s),Added,6 months ago,12 months ago,24 months ago
0,25142815,House,PKR 6.0MM,"Khanna Pul, Islamabad, Islamabad Capital",3,1101.6 Sq.feet,For Sale,5,2 weeks ago,"9,503,182","9,109,459","8,828,550"
1,21534582,House,PKR 8.5MM,"Khanna Pul, Islamabad, Islamabad Capital",6,1459.62 Sq.feet,For Sale,6,1 month ago,"12,670,909","12,145,945","11,771,400"
2,26775937,House,PKR 3.6MM,"Khanna Pul, Islamabad, Islamabad Capital",3,826.1999999999999 Sq.feet,For Sale,3,3 weeks ago,"7,127,386","6,832,094","6,621,412"
3,26775885,House,PKR 3.6MM,"Khanna Pul, Islamabad, Islamabad Capital",3,826.1999999999999 Sq.feet,For Sale,3,3 weeks ago,"7,127,386","6,832,094","6,621,412"
4,26775830,House,PKR 3.6MM,"Khanna Pul, Islamabad, Islamabad Capital",3,826.1999999999999 Sq.feet,For Sale,3,3 weeks ago,"7,127,386","6,832,094","6,621,412"
5,26775439,House,PKR 4.5MM,"Khanna Pul, Islamabad, Islamabad Capital",3,1101.6 Sq.feet,For Sale,3,3 weeks ago,"9,503,182","9,109,459","8,828,550"
6,26775275,House,PKR 4.5MM,"Khanna Pul, Islamabad, Islamabad Capital",3,1101.6 Sq.feet,For Sale,3,3 weeks ago,"9,503,182","9,109,459","8,828,550"
7,26775248,House,PKR 6.5MM,"Khanna Pul, Islamabad, Islamabad Capital",4,1377.0 Sq.feet,For Sale,4,3 weeks ago,"11,878,977","11,386,824","11,035,688"
8,26775102,House,PKR 2.5MM,"Khanna Pul, Islamabad, Islamabad Capital",3,550.8 Sq.feet,For Sale,3,3 weeks ago,"4,751,591","4,554,730","4,414,275"
9,26774758,House,PKR 4.2MM,"Khanna Pul, Islamabad, Islamabad Capital",3,1101.6 Sq.feet,For Sale,3,3 weeks ago,"9,503,182","9,109,459","8,828,550"
10,26775144,House,PKR 4.5MM,"Khanna Pul, Islamabad, Islamabad Capital",3,1101.6 Sq.feet,For Sale,3,3 weeks ago,"9,503,182","9,109,459","8,828,550"
11,26336045,House,PKR 1550.0MM,"Khanna Pul, Islamabad, Islamabad Capital",7,1514.6999999999998 Sq.feet,For Sale,8,1 month ago,"13,061,595","12,520,445","12,134,352"
12,24437317,House,PKR 3.2MM,"Khanna Pul, Islamabad, Islamabad Capital",2,826.1999999999999 Sq.feet,For Sale,2,4 months ago,"7,127,386","6,832,094","6,621,412"
13,24182251,House,PKR 1150.0MM,"Khanna Pul, Islamabad, Islamabad Capital",2,1927.7999999999997 Sq.feet,For Sale,2,5 months ago,"16,630,568","15,941,553","15,449,962"
14,22880340,House,PKR 110.0MM,"Khanna Pul, Islamabad, Islamabad Capital",6,1377.0 Sq.feet,For Sale,6,7 months ago,"11,878,977","11,386,824","11,035,688"
15,26332675,House,PKR 6.0MM,"Khanna Pul, Islamabad, Islamabad Capital",2,550.8 Sq.feet,For Sale,5,1 month ago,"4,751,591","4,554,730","4,414,275"
16,25862942,House,PKR 6.5MM,"Khanna Pul, Islamabad, Islamabad Capital",4,908.8199999999998 Sq.feet,For Sale,4,2 months ago,"7,919,318","7,591,216","7,357,125"
17,24877575,House,PKR 8.0MM,"Khanna Pul, Islamabad, Islamabad Capital",4,1927.7999999999997 Sq.feet,For Sale,4,4 months ago,"16,630,568","15,941,553","15,449,962"
18,24630563,House,PKR 110.0MM,"Khanna Pul, Islamabad, Islamabad Capital",6,1652.3999999999999 Sq.feet,For Sale,4,4 months ago,"14,254,773","13,664,189","13,242,825"
19,23722303,House,PKR 120.0MM,"Khanna Pul, Islamabad, Islamabad Capital",5,1377.0 Sq.feet,For Sale,5,6 months ago,"11,878,977","11,386,824","11,035,688"
20,22805900,House,PKR 5.5MM,"Khanna Pul, Islamabad, Islamabad Capital",3,1101.6 Sq.feet,For Sale,3,7 months ago,"9,503,182","9,109,459","8,828,550"
21,22524555,House,PKR 2.1MM,"Khanna Pul, Islamabad, Islamabad Capital",2,550.8 Sq.feet,For Sale,2,8 months ago,"4,751,591","4,554,730","4,414,275"
22,21716226,House,PKR 9.2MM,"Khanna Pul, Islamabad, Islamabad Capital",3,1927.7999999999997 Sq.feet,For Sale,3,10 months ago,"16,630,568","15,941,553","15,449,962"
23,23815975,House,PKR 9.5MM,"Khanna Pul, Islamabad, Islamabad Capital",4,1652.3999999999999 Sq.feet,For Sale,4,5 months ago,"14,254,773","13,664,189","13,242,825"
24,22464811,House,PKR 110.0MM,"Khanna Pul, Islamabad, Islamabad Capital",6,1377.0 Sq.feet,For Sale,4,8 months ago,"11,878,977","11,386,824","11,035,688"
25,163,House,PKR 6.5MM,"I-16, Islamabad, Islamabad Capital",2,1377.0 Sq.feet,For Sale,2,5 days ago,"11,878,977","11,386,824","11,035,688"
26,162,House,PKR 9.5MM,"I-16, Islamabad, Islamabad Capital",3,1377.0 Sq.feet,For Sale,4,5 days ago,"11,878,977","11,386,824","11,035,688"
27,163,Flat,PKR 5.8MM,"I-16, Islamabad, Islamabad Capital",3,1707.48 Sq.feet,For Sale,3,2 weeks ago,"7,192,779","7,176,648","6,684,532"
28,162,House,PKR 9.5MM,"I-16, Islamabad, Islamabad Capital",3,1377.0 Sq.feet,For Sale,4,3 days ago,"11,878,977","11,386,824","11,035,688"
29,163,House,PKR 6.5MM,"I-16, Islamabad, Islamabad Capital",2,1377.0 Sq.feet,For Sale,2,6 days ago,"11,878,977","11,386,824","11,035,688"
30,23381851,Flat,PKR 3.2MM,"I-16, Islamabad, Islamabad Capital",2,1101.6 Sq.feet,For Sale,2,1 month ago,"4,623,929","4,613,559","4,297,199"
31,162,House,PKR 1050.0MM,"I-16, Islamabad, Islamabad Capital",3,1377.0 Sq.feet,For Sale,3,6 days ago,,,
32,163,Flat,PKR 4.0MM,"I-16, Islamabad, Islamabad Capital",2,1129.1399999999999 Sq.feet,For Sale,2,4 weeks ago,"4,685,582","4,675,073","4,354,495"
33,162,House,PKR 1030.0MM,"I-16, Islamabad, Islamabad Capital",4,2203.2 Sq.feet,For Sale,4,2 months ago,"19,272,532","18,953,564","17,202,059"
34,163,Flat,PKR 4.8MM,"I-16, Islamabad, Islamabad Capital",2,1129.1399999999999 Sq.feet,For Sale,2,4 months ago,"4,685,582","4,675,073","4,354,495"
35,25990438,Flat,PKR 3.2MM,"I-16, Islamabad, Islamabad Capital",2,1129.1399999999999 Sq.feet,For Sale,2,2 months ago,"4,685,582","4,675,073","4,354,495"
36,162,House,PKR 1050.0MM,"I-16, Islamabad, Islamabad Capital",5,1542.2399999999998 Sq.feet,For Sale,4,4 months ago,"13,198,864","12,652,027","12,261,875"
37,163,Flat,PKR 3.2MM,"I-16, Islamabad, Islamabad Capital",2,1129.1399999999999 Sq.feet,For Sale,2,10 months ago,"4,685,582","4,675,073","4,354,495"
38,164,House,PKR 1250.0MM,"I-16, Islamabad, Islamabad Capital",4,1542.2399999999998 Sq.feet,For Sale,6,2 months ago,"13,209,423","12,662,148","12,271,684"
39,163,Flat,PKR 3.3MM,"I-16, Islamabad, Islamabad Capital",2,1129.1399999999999 Sq.feet,For Sale,2,4 weeks ago,"4,685,582","4,675,073","4,354,495"
40,163,Flat,PKR 3.5MM,"I-16, Islamabad, Islamabad Capital",2,1129.1399999999999 Sq.feet,For Sale,2,4 months ago,"4,685,582","4,675,073","4,354,495"
41,163,Flat,PKR 4.2MM,"I-16, Islamabad, Islamabad Capital",-,1129.1399999999999 Sq.feet,For Sale,-,5 months ago,"4,685,582","4,675,073","4,354,495"
42,163,Flat,PKR 5.5MM,"I-16, Islamabad, Islamabad Capital",3,1817.6399999999996 Sq.feet,For Sale,3,2 weeks ago,"4,738,297","4,586,918","4,165,788"
43,163,Flat,PKR 3.2MM,"I-16, Islamabad, Islamabad Capital",2,1129.1399999999999 Sq.feet,For Sale,2,2 months ago,"4,685,582","4,675,073","4,354,495"
44,163,Flat,PKR 6.0MM,"I-16, Islamabad, Islamabad Capital",4,1817.6399999999996 Sq.feet,For Sale,4,3 months ago,"4,722,449","4,571,577","4,151,855"
45,163,Flat,PKR 223.8MM,"I-16, Islamabad, Islamabad Capital",2,1129.1399999999999 Sq.feet,For Sale,2,5 months ago,"4,685,582","4,675,073","4,354,495"
46,163,Flat,PKR 5.7MM,"I-16, Islamabad, Islamabad Capital",4,1817.6399999999996 Sq.feet,For Sale,4,7 months ago,"4,741,466","4,589,986","4,168,574"
47,163,Flat,PKR 5.5MM,"I-16, Islamabad, Islamabad Capital",4,2754.0 Sq.feet,For Sale,4,10 months ago,"7,131,216","6,903,388","6,269,580"
48,162,House,PKR 1250.0MM,"I-16, Islamabad, Islamabad Capital",5,2203.2 Sq.feet,For Sale,6,3 years ago,"19,272,532","18,953,564","17,202,059"
49,27189350,House,PKR 220.0MM,"F-15, Islamabad, Islamabad Capital",7,2754.0 Sq.feet,For Sale,7,10 hours ago,"24,090,665","23,691,955","21,502,574"
50,25422550,House,PKR 2050.0MM,"F-15, Islamabad, Islamabad Capital",3,2754.0 Sq.feet,For Sale,3,2 months ago,"24,090,665","23,691,955","21,502,574"
51,151,House,PKR 220.0MM,"F-15, Islamabad, Islamabad Capital",6,2754.0 Sq.feet,For Sale,6,1 week ago,"24,090,665","23,691,955","21,502,574"
52,25488840,House,PKR 250.0MM,"F-15, Islamabad, Islamabad Capital",7,3001.8599999999997 Sq.feet,For Sale,6,1 month ago,"26,210,643","25,776,847","23,394,800"
53,151,House,PKR 230.0MM,"F-15, Islamabad, Islamabad Capital",8,3001.8599999999997 Sq.feet,For Sale,6,1 month ago,"26,232,057","25,797,906","23,413,914"
54,26127836,House,PKR 380.0MM,"F-15, Islamabad, Islamabad Capital",10,5508.0 Sq.feet,For Sale,8,2 months ago,"59,412,281","56,497,009","54,366,705"
55,26741949,House,PKR 230.0MM,"F-15, Islamabad, Islamabad Capital",7,2754.0 Sq.feet,For Sale,6,2 days ago,"24,090,665","23,691,955","21,502,574"
56,26741991,House,PKR 280.0MM,"F-15, Islamabad, Islamabad Capital",10,2754.0 Sq.feet,For Sale,9,2 days ago,"24,090,665","23,691,955","21,502,574"
57,24705587,House,PKR 210.0MM,"F-15, Islamabad, Islamabad Capital",6,2754.0 Sq.feet,For Sale,6,4 months ago,"24,090,665","23,691,955","21,502,574"
58,23848941,House,PKR 270.0MM,"F-15, Islamabad, Islamabad Capital",9,2754.0 Sq.feet,For Sale,9,5 months ago,"24,090,665","23,691,955","21,502,574"
59,19722068,House,PKR 430.0MM,"F-15, Islamabad, Islamabad Capital",8,6609.599999999999 Sq.feet,For Sale,6,4 weeks ago,"57,019,090","54,656,755","52,971,300"
60,151,House,PKR 4250.0MM,"F-15, Islamabad, Islamabad Capital",8,5508.0 Sq.feet,For Sale,7,2 months ago,"59,412,281","56,497,009","54,366,705"
61,151,House,PKR 270.0MM,"F-15, Islamabad, Islamabad Capital",7,2754.0 Sq.feet,For Sale,7,4 months ago,"24,090,665","23,691,955","21,502,574"
62,151,House,PKR 210.0MM,"F-15, Islamabad, Islamabad Capital",5,2754.0 Sq.feet,For Sale,5,1 month ago,"24,090,665","23,691,955","21,502,574"
63,151,House,PKR 230.0MM,"F-15, Islamabad, Islamabad Capital",6,2754.0 Sq.feet,For Sale,5,2 months ago,"24,090,665","23,691,955","21,502,574"
64,24874570,House,PKR 50.0MM,"F-15, Islamabad, Islamabad Capital",10,5508.0 Sq.feet,For Sale,10,4 months ago,"59,412,281","56,497,009","54,366,705"
65,151,House,PKR 2950.0MM,"F-15, Islamabad, Islamabad Capital",6,5508.0 Sq.feet,For Sale,6,4 months ago,"59,412,281","56,497,009","54,366,705"
66,26677907,House,PKR 450.0MM,"F-15, Islamabad, Islamabad Capital",6,5508.0 Sq.feet,For Sale,6,3 weeks ago,"59,412,281","56,497,009","54,366,705"
67,152,House,PKR 110.0MM,"F-15, Islamabad, Islamabad Capital",-,19278.0 Sq.feet,For Sale,10,1 year ago,"166,305,680","159,415,534","154,499,625"
68,24246994,Farm House,PKR 160.0MM,"Sarai Kharbuza, Islamabad, Islamabad Capital",-,22032.0 Sq.feet,For Sale,-,4 months ago,"57,049,725","55,227,106","50,156,640"
69,27109481,Farm House,PKR 320.0MM,"Sarai Kharbuza, Islamabad, Islamabad Capital",3,44064.0 Sq.feet,For Sale,3,4 days ago,"114,099,449","110,454,213","100,313,280"
70,26503970,House,PKR 5.5MM,"Sarai Kharbuza, Islamabad, Islamabad Capital",2,1377.0 Sq.feet,For Sale,3,1 month ago,"11,878,977","11,386,824","11,035,688"
71,24337433,House,PKR 6.0MM,"Sarai Kharbuza, Islamabad, Islamabad Capital",4,1377.0 Sq.feet,For Sale,5,4 months ago,"11,878,977","11,386,824","11,035,688"
72,23524961,House,PKR 4.3MM,"Sarai Kharbuza, Islamabad, Islamabad Capital",3,1377.0 Sq.feet,For Sale,3,6 months ago,"11,878,977","11,386,824","11,035,688"
73,26188678,House,PKR 5.5MM,"Sarai Kharbuza, Islamabad, Islamabad Capital",3,1377.0 Sq.feet,For Sale,2,1 month ago,"11,878,977","11,386,824","11,035,688"
74,23688854,House,PKR 6.0MM,"Sarai Kharbuza, Islamabad, Islamabad Capital",3,1542.2399999999998 Sq.feet,For Sale,2,6 months ago,"13,198,864","12,652,027","12,261,875"
75,26829047,House,PKR 2.0MM,"Sarai Kharbuza, Islamabad, Islamabad Capital",1,826.1999999999999 Sq.feet,For Sale,2,2 weeks ago,"7,127,386","6,832,094","6,621,412"
76,26027634,House,PKR 7.5MM,"Jagiot Road, Islamabad, Islamabad Capital",6,1542.2399999999998 Sq.feet,For Sale,5,1 week ago,"13,198,864","12,652,027","12,261,875"
77,21069658,House,PKR 9.5MM,"Jagiot Road, Islamabad, Islamabad Capital",4,1377.0 Sq.feet,For Sale,4,11 months ago,"11,878,977","11,386,824","11,035,688"
